event_date,ticker_treated,ticker_control,score_treated,score_control,distance,SMD_MarketCap,SMD_Momentum,SMD_Vol,match_valid
2024-01-02,LXS.DE,AVON.L,0.0014570163906028981,0.0014579029491514643,8.86558548566195e-07,-0.523486543572811,-0.16055879604987375,0.18345694642944516,True
2024-01-02,SSPG.L,OXIG.L,0.00227872030078274,0.0022844310557039414,5.710754921201423e-06,0.00018377883095773331,-0.02602239326198951,0.03243779603763596,True
2024-01-02,DRX.L,PHNX.L,0.0070198886328161625,0.006913629815743897,0.00010625881707226545,-0.10957160318212926,-0.43904382890810445,0.48131895260099666,True
2024-01-02,AMS.SW,AGFB.BR,0.0020890679447292107,0.0021071528307852207,1.8084886056010056e-05,1.2233390744620245,0.036042438224706305,1.4508459008842725,True
2024-01-02,KOJAMO.HE,SPKSJF.CO,0.0011972775689713167,0.0011977516362670518,4.7406729573504745e-07,0.2831598919293287,-0.35341497342349093,0.78655596001888,True
2024-01-02,SAFE.L,LRE.L,0.0025249822856700287,0.0025359200581603777,1.0937772490348958e-05,-0.03848010902205968,-0.1332913362954118,0.12175194002786552,True
2024-01-02,HBR.L,TW.L,0.0055251346272831205,0.005491092956760212,3.404167052290831e-05,-0.16102286306616367,-0.7217936236713897,0.8751362529593426,True
2024-01-02,SINCH.ST,INF.L,0.004375496716918975,0.004367453467062702,8.043249856272937e-06,-0.7844427551110167,-0.8173722137771836,2.3599598226285767,True
2024-02-01,BGN.MI,SAF.PA,0.003784975800752489,0.003739226078324425,4.574972242806386e-05,-0.8313895639285737,-0.4755350191012701,0.029158231434968193,True
2024-02-01,GRI.L,FRES.L,0.0021988186521406427,0.0021797428637624354,1.9075788378207243e-05,-0.12663664615700823,1.0785702341277958,-0.26102660901022795,True
2024-02-01,SFSN.SW,AD.AS,0.0027930390027226435,0.002788993346265273,4.045656457370497e-06,-0.982344576888265,0.014183691113918456,0.12500958728601405,True
2024-02-01,HEM.ST,CAMX.ST,0.014177999367114292,0.01446294934557819,0.00028494997846389807,-0.008378929725878085,-0.10807745971325215,-0.17492418575935795,True
2024-02-01,SRP.L,HWDN.L,0.004191096306755715,0.004108119745826493,8.29765609292217e-05,-0.32411729934445255,0.06559912849194394,-0.16164521718567218,True
2024-02-01,BMED.MI,ACX.MC,0.0024408465170085705,0.002423289090875555,1.755742613301567e-05,0.06772225276689818,0.2235707254502166,0.025928780504202945,True
2024-02-01,QQ.L,BREE.L,0.0025406398627363966,0.00252589056256283,1.4749300173566657e-05,0.003009141583419681,-0.03509329527288686,-0.008672090513726232,True
2024-03-01,HFG.DE,ENT.L,0.0015859155062557106,0.0015914204206578524,5.504914402141821e-06,-1.7898686313793803,-0.050453058154546496,1.1405365193151613,True
2024-03-01,TMV.DE,NLFSK.CO,0.0010953966819949367,0.0010952466418965507,1.500400983859597e-07,0.2767482285993702,-0.04453322241872493,-0.11555451628559564,True
2024-03-01,MBK.WA,ELMRA.OL,0.03735111395317716,0.041753884846159196,0.004402770892982036,0.2556545224617981,-0.19765565774734978,-0.23608836031242514,True
2024-03-01,MTRS.ST,GTN.WA,0.008835782493737225,0.008701154716999115,0.0001346277767381096,2.369473463636222,-0.6044684085969028,-0.0747160738688675,True
2024-03-01,IVG.MI,SRP.L,0.0015523735662633762,0.0015535963154330605,1.2227491696843468e-06,-1.1636723615572442,0.23923009964841813,0.577867514026278,True
2024-03-01,MYCR.ST,CMP.WA,0.002950307390556271,0.0029343359962326625,1.597139432360853e-05,1.4768610005112037,-0.40090386623724766,0.5901794527645812,True
2024-03-01,BANB.SW,DKSH.SW,0.001319609686837065,0.0013159546077823978,3.655079054667304e-06,0.12483922801680064,-0.335972276028275,0.8687587950878474,True
2024-03-01,SAVE.ST,KGN.WA,0.0012927265439197698,0.0012931217968854944,3.952529657245789e-07,1.2913975167264773,-2.1690506638763294,-0.7173151933367161,True
2024-03-01,FLS.CO,SN.L,0.0015619851481913094,0.0015571275466659637,4.857601525345631e-06,-1.363229345001713,0.8491788925230593,0.5812062259608417,True
2024-03-01,HOT.DE,ELT.WA,0.04637014332787979,0.05012622957779271,0.0037560862499129224,0.8819373262629753,-0.6816707426971356,-0.4747846058734454,True
2024-04-02,HAG.DE,ACE.MI,0.0013983444794907474,0.0013961133040289533,2.2311754617940736e-06,0.451536546815588,-0.1386293167410312,0.7223441504961979,True
2024-04-02,DLG.MI,NEXTA.BR,0.00226667344095796,0.00226822929418316,1.5558532252000004e-06,1.1027566452318625,0.5829996822661679,0.49958004480997154,True
2024-04-02,PNN.L,UU.L,0.0052153007151664104,0.00531782982724396,0.00010252911207754914,-0.3946550331754009,-0.6563349252604531,0.37912904287710997,True
2024-04-02,MAP.MC,PST.MI,0.018551591427042043,0.01699020839949879,0.001561383027543252,-0.45220031840933905,0.046612834472120945,0.029809788245088585,True
2024-04-02,TEG.DE,SGN.WA,0.006515119839638175,0.006618799856699513,0.00010368001706133854,0.7149586590248738,0.008665340714821492,-0.4089977810412141,True
2024-04-02,VIS.MC,QIA.DE,0.003803062388380219,0.003803178640907734,1.1625252751504972e-07,-0.7137553569950204,-0.07894781254193178,0.10559096138378576,True
2024-04-02,BFF.MI,MVC.MC,0.009769721900107286,0.010010299227045005,0.00024057732693771872,1.1231566846179164,0.41336288199886584,0.10468364022476735,True
2024-05-01,NDA.DE,SAFE.L,0.0011343354352478957,0.00113450521536231,1.697801144144237e-07,-1.2238018707794256,0.3763859778208657,0.0012868592253414168,True
2024-05-01,KEMIRA.HE,ACT.WA,0.0026542073307638412,0.0026564783218522826,2.2709910884413133e-06,0.7088472807821247,0.6223685117986993,0.22492318311121517,True
2024-05-01,BGEO.L,PKO.WA,0.010361454233047069,0.010057574472318606,0.0003038797607284628,0.4256958932142194,-0.1765344877089994,0.18242128397552557,True
2024-05-01,LXS.DE,ECONB.BR,0.0013946705112426131,0.0013948280665786598,1.575553360466577e-07,1.3278128775324716,0.00542860392624473,0.3267051280306218,True
2024-05-01,SOLB.BR,HEM.ST,0.00425888539132313,0.004335792892668507,7.690750134537686e-05,-0.271433525187513,0.028362447640749227,0.08367539797559004,True
2024-05-01,PIRC.MI,SCST.ST,0.003520067834865354,0.003508818703324111,1.124913154124281e-05,0.22436708465087907,-0.2400845343881022,-0.11844869495901407,True
2024-05-01,BGN.MI,FER.MC,0.013203494896754537,0.012963778664631826,0.00023971623212271087,-0.47428232064648257,0.19780846017279247,0.07978238656198094,True
2024-06-03,SFSN.SW,ETTE.HE,0.002672195639548269,0.0026841407694594695,1.1945129911200471e-05,1.6489340063387667,0.5165127371647951,-0.3340802281708312,True
2024-06-03,VAR.OL,HOFI.ST,0.0030781279178281593,0.0030797757757987584,1.6478579705991002e-06,0.9329550477976964,-0.8934513581551451,-0.6525223753798226,True
2024-06-03,HBR.L,HLN.L,0.005343252112312402,0.005363182340920464,1.993022860806177e-05,-0.5428989773091947,0.8078713702064223,1.048357601047853,True
2024-06-03,SAFE.L,EQNR.OL,0.002501411337830073,0.002510334134855667,8.922797025593711e-06,-0.19713845556489004,-0.46527235301477615,0.25478763475973076,True
2024-06-03,WLN.PA,SFOR.L,0.009679235415402278,0.009628095484527843,5.113993087443522e-05,-0.6391786039794174,-0.49717058288025373,1.1888425358864694,True
2024-06-03,HAFNI.OL,URW.PA,0.004756376313245642,0.004662726046710101,9.365026653554084e-05,0.4580613786759202,-0.10313005241536824,0.16174493136615664,True
2024-06-03,QQ.L,CWK.L,0.0028119890618754305,0.002789498589411345,2.249047246408566e-05,0.1512197161458331,-0.20747876095981563,0.4346198553069462,True
2024-07-01,ALLFG.AS,OVS.MI,0.0012189791278540095,0.0012182981186869904,6.810091670191292e-07,0.032249753697852435,-0.1796164185670864,0.20568298550217268,True
2024-07-01,CCL.L,BNZL.L,0.0037868452813987767,0.003777428184624119,9.417096774657577e-06,-0.2729853597604344,-0.00837056600304975,1.1252086887350776,True
2024-07-01,MAP.MC,LSEG.L,0.010675150300069162,0.010470026174602456,0.0002051241254667057,-2.603934877729576,0.2163233542946544,0.17385915904699367,True
2024-07-01,NOD.OL,KLR.L,0.00211655539583315,0.0021373243971841843,2.076900135103421e-05,-0.18073029485311368,-1.0982409349608575,1.083642836153565,True
2024-07-01,TUB.BR,IF.MI,0.009083473025251787,0.009146718130917933,6.324510566614594e-05,-0.23061838929191963,0.035950149340582105,0.07262545411095271,True
2024-07-01,SUN.SW,ADKO.VI,0.02842190639748181,0.026922288526429757,0.001499617871052055,0.9184259363139899,-0.11848846055724375,-0.13265269636003355,True
2024-07-01,CDR.WA,CHG.L,0.0013154810847744362,0.0013157112831309688,2.3019835653252316e-07,-0.5887425898349177,-0.8822389471552167,0.510989837083777,True
2024-07-01,HEM.ST,MRB.WA,0.0032962550021280465,0.003311488494751591,1.52334926235443e-05,0.9638504841989745,-0.47736903002667375,-0.44481055779326384,True
2024-08-01,AIXA.DE,CNE.L,0.001983046452819752,0.0019889499781664166,5.903525346664419e-06,-0.35383376197832744,0.189963909390292,-0.7191176400454582,True
2024-08-01,TPK.L,FRAS.L,0.0023822190632989504,0.0023835851009863,1.3660376873498095e-06,0.08655145679828785,-0.027393516913947695,0.22925273513767333,True
2024-08-01,RDC.DE,ENDUR.OL,0.0013739808080818286,0.0013742713613545602,2.905532727316782e-07,0.47089740593368107,-0.4677583799776125,0.6771637075970794,True
2024-08-01,HILS.L,SGRO.L,0.003629420703896968,0.0036287497088229753,6.709950739927466e-07,-0.815929150899929,0.46373970054272534,0.0163223879192322,True
2024-08-01,COFB.BR,TNOM.HE,0.0019165920832138383,0.001916974864801328,3.8278158748976734e-07,0.9502383130942963,0.5792879601488636,-0.3988202439453395,True
2024-08-01,TGS.OL,CAMX.ST,0.001353886330477618,0.001359836514192669,5.950183715050994e-06,-0.00768806715616169,-1.9630279803771287,0.020623311754726675,True
2024-09-02,SBMO.AS,KNEBV.HE,0.001969224861971027,0.001965384929635859,3.839932335168109e-06,-0.44001070658276664,0.2518228761584105,0.21527105555091808,True
2024-09-02,CAMX.ST,ITAB.ST,0.014222204901992708,0.014619879522113575,0.00039767462012086675,1.0219078031039852,-0.4854460330592136,-0.40176096196091116,True
2024-09-02,PTEC.L,MPCC.OL,0.0018426410207023811,0.0018423088190120836,3.3220169029751605e-07,0.43401184985557417,-0.9153390302211406,-0.8597599728796022,True
2024-09-02,BAVA.CO,AMBEA.ST,0.0026493760281606424,0.002645161841344825,4.21418681581737e-06,0.560054741082813,-0.8409109788806407,0.6674823870474275,True
2024-09-02,LXS.DE,N91.L,0.00116016983819538,0.001159959240438485,2.1059775689503436e-07,-0.7666627454945981,-0.20294129844250694,0.6389465009399277,True
2024-09-02,LOOMIS.ST,CDR.WA,0.0012481337346892038,0.0012456947723764253,2.4389623127785143e-06,-0.2204573338800246,0.12319045242623627,-0.19637244256966666,True
2024-09-02,NOD.OL,WIZZ.L,0.0019782974594814203,0.0019784250239717294,1.2756449030903658e-07,-0.5910804153560606,1.4643467357097208,0.3607314232768298,True
2024-09-02,EZJ.L,ANTO.L,0.005734045228940663,0.005792426789110251,5.838156016958751e-05,0.0016486104645373036,-0.3345472065676833,0.013734894489120766,True
2024-09-02,SAFE.L,YAR.OL,0.002250216705913028,0.002249166427948907,1.0502779641207403e-06,0.243966875530969,0.6344276843991138,0.3818004456837114,True
2024-10-01,FABG.ST,VITR.ST,0.0012778719454057724,0.0012782555532104135,3.836078046411031e-07,0.21872013715164518,-1.0404055454964036,-0.6291667517218228,True
2024-10-01,SMWH.L,DSV.CO,0.0024312129234994595,0.0024235143648915565,7.698558607902983e-06,0.012452329260068456,0.05987935330971199,-0.005414498683373546,True
2024-10-01,BILL.ST,SINCH.ST,0.0012727693557559882,0.0012735680795865163,7.987238305280555e-07,-0.4169277070696661,-0.7343352982465566,-1.511674792653768,True
2024-10-01,VZN.SW,ACKB.BR,0.023951394069972955,0.025304270334275843,0.001352876264302888,-0.3764531513810173,0.17510395004712326,0.14972209710963957,True
2024-10-01,INRN.SW,DUNI.ST,0.0013687486297395612,0.0013688592049324448,1.1057519288355452e-07,-0.25172387525483386,-0.20424824624831825,0.2896622533651868,True
2024-11-01,DOKA.SW,AMBEA.ST,0.006324719493679063,0.00626076987240902,6.3949621270043e-05,-0.6639555077926522,-0.7057066506862165,-0.3383718654872328,True
2024-11-01,MOBN.SW,KPN.AS,0.052114895281606524,0.05448525385623342,0.0023703585746268976,-0.9128142318873771,-0.13731273848024672,0.05840637728851124,True
2024-11-01,BCHN.SW,CARM.PA,0.003187703658950895,0.0031948504459566747,7.146787005779531e-06,0.38378935807068365,0.14638812012835142,-0.016575682957923735,True
2024-11-01,NDA.DE,OLVAS.HE,0.0011466070927396905,0.0011459555451007798,6.515476389107322e-07,1.3043200535404675,-0.35643260528935694,0.7721528045129631,True
2024-11-01,HOT.DE,ABI.BR,0.0015455260413156971,0.0015437589864635616,1.7670548521355953e-06,-0.7884905569556303,0.49759292671053595,0.31422108378047536,True
2024-11-01,CCL.L,NXT.L,0.006951341350359504,0.006924336085444092,2.7005264915412608e-05,-0.40860769915298467,0.6975439226836322,0.9528129668801834,True
2024-11-01,JDEP.AS,SYENS.BR,0.0027922540248192114,0.0027932106732871886,9.56648467977106e-07,-0.3796242843557062,0.2342419872850091,-0.15434582619768192,True
2024-11-01,LOOMIS.ST,ANIM.MI,0.0012306213764315432,0.001229356314144093,1.2650622874502311e-06,0.768540987169646,-0.589742059826756,0.25388286096687823,True
2024-11-01,BOSS.DE,ALFEN.AS,0.0018190018219607646,0.0018208689691798848,1.8671472191201556e-06,0.4015331846272218,1.6401609255060392,-2.3825437751526874,True
2024-11-01,QLT.L,TW.L,0.004214959949962413,0.0042211579381033,6.197988140886276e-06,-0.5937999416319207,0.5841484917142483,0.30039023778169227,True
2024-12-02,DNLM.L,JD.L,0.002230439329826164,0.002238255303944024,7.815974117859718e-06,-0.42361883466426264,1.4315899474729878,-1.36620088701848,True
2024-12-02,AT1.DE,CADLR.OL,0.0019170266972818293,0.0019078210485923405,9.20564868948882e-06,-0.46958345010350633,-0.9595960852900833,1.1073978361252783,True
2024-12-02,HAG.DE,B2I.OL,0.0017700946469155813,0.0017851413546965324,1.5046707780951149e-05,0.4219329986814134,-0.0269595888242858,0.5232539975735161,True
2024-12-02,MGNS.L,IMB.L,0.013788518447778723,0.013512508603742032,0.0002760098440366919,-0.9404805278856622,0.7745826448392519,0.5224982379553196,True
2024-12-02,PNN.L,SMIN.L,0.0034341685633343675,0.0034551096752815287,2.094111194716119e-05,-0.3063871296544689,-0.6174358996270096,0.566054666056707,True
2025-01-02,BOSS.DE,LIO.L,0.0014136007891094038,0.0014148375341719104,1.2367450625066449e-06,-0.7200642957944433,-0.3178085479598493,0.20435719053259055,True
2025-01-02,MTRS.ST,GFRD.L,0.0020054089848401246,0.0020122605261528614,6.851541312736815e-06,-0.05424735713402929,-0.9036555840126919,0.8177532986635423,True
2025-01-02,DLG.MI,ATC.WA,0.0012142778448907448,0.0012123876264618799,1.8902184288648906e-06,0.45769844553751127,0.8046661371200031,0.11763948520697948,True
2025-01-02,MANTA.HE,PCR.WA,0.0025513622173984805,0.0025503905550961843,9.716623022961238e-07,1.0320946663130794,1.0226586546351417,0.0561799747610135,True
2025-01-02,PIRC.MI,FBK.MI,0.0020654952637527957,0.0020652091235766794,2.861401761163236e-07,-0.37993791350185185,-0.2865940494706392,-0.0465587949114666,True
2025-01-02,NDA.DE,UNITED.HE,0.0011620081225887967,0.0011616115770339353,3.965455548614327e-07,1.9710499224451408,-0.35252238188814056,0.3335024444414961,True
2025-02-03,AFX.DE,MNG.L,0.002136521140535846,0.002139886757384596,3.3656168487499957e-06,-1.6197510085245812,-1.1886474096959017,1.428992818270642,True
2025-02-03,IFCN.SW,ACT.WA,0.001558137909991734,0.0015545051699822094,3.632740009524519e-06,0.8681723029391881,-0.3760822196458113,0.08556286514448824,True
2025-02-03,BILL.ST,ELO.OL,0.0015648360085558169,0.0015629899487586167,1.8460597972001867e-06,0.4700103647207254,-0.24713539096108667,0.11029618013130768,True
2025-02-03,VRLA.PA,TMV.DE,0.0011147919003410664,0.001114586334594854,2.0556574621233108e-07,-0.03481424786859877,0.3604911308085118,0.029825381329286253,True
