event_date,ticker_treated,ticker_control,score_treated,score_control,distance,SMD_MarketCap,SMD_Momentum,SMD_Vol,match_valid
2025-02-03,SDF.DE,AO.L,0.0011846815147161238,0.0011847817945495323,1.0027983340845509e-07,-0.41956319888772997,0.06244018544941832,0.050307926582818206,True
2025-02-03,AG1.DE,GUBRA.CO,0.9290495556358557,0.035330926386484614,0.8937186292493711,-0.5583143041472457,0.16533967952452178,-1.4739517307186911,False
2025-02-03,TKA.DE,N91.L,0.0012183147050611836,0.00121782953834808,4.851667131035471e-07,-0.561668592445373,0.034685490673815385,0.8608745183039077,True
2025-02-03,FRO.OL,NEL.OL,0.002033753782272651,0.002033240597549648,5.131847230026819e-07,0.8249395002526918,1.6401858998239898,-1.869223542394338,True
2025-02-03,IVG.MI,AV.L,0.0014129765054572338,0.0014129375856321306,3.8919825103185535e-08,-1.6322647215329327,0.036285642353764816,1.2783115072444395,True
2025-02-03,BAVA.CO,CDR.WA,0.002436314254421807,0.0024380992271789297,1.7849727571225826e-06,0.07707779789980719,-1.0583694326598603,0.8934534477182055,True
2025-03-03,MING.OL,TRN.MI,0.0048284481287637045,0.004807664769430269,2.0783359333435315e-05,-0.12085036504589156,0.438012591016472,0.20182081464850354,True
2025-03-03,TBCG.L,XPS.L,0.0035398735516545253,0.0034867988570878024,5.307469456672289e-05,0.11139586815719012,-0.4272467184412223,0.28646679617561804,True
2025-03-03,LTMC.MI,AKTIA.HE,0.02070717261202854,0.020762965050309924,5.579243828138583e-05,0.7357699566619639,0.5830921760153421,0.2655190391728363,True
2025-03-03,PNN.L,LGEN.L,0.00715967770007095,0.0071480457389323845,1.1631961138565232e-05,-0.7355675740119587,-1.1678966770138568,0.9186044617560369,True
2025-03-03,MBK.WA,ORSTED.CO,0.0010902590619095943,0.0010902839216925938,2.4859782999514524e-08,-0.7424353874716364,0.5968251760623753,-0.40170964984755597,True
2025-03-03,CAMX.ST,RTO.L,0.001681340653028994,0.00168748748870395,6.146835674955943e-06,-1.3116565626241377,0.9670537919048853,-0.12458450587286568,True
2025-03-03,BGEO.L,ONT.L,0.002646888497748411,0.0026536584422801237,6.769944531712611e-06,0.24548431918125124,0.42138283874424715,-0.9397980793150639,True
2025-03-03,CTPNV.AS,CAPMAN.HE,0.004001383215688629,0.00402744681061212,2.606359492349046e-05,0.7397527292542482,0.27357753446837296,-0.1304292808994659,True
2025-03-03,KBCA.BR,CRBP2.PA,0.02655263654942592,0.027601271592830785,0.0010486350434048657,0.9400906503154076,0.17807217930718086,-0.02020800420226692,True
2025-03-03,ACX.MC,SFSN.SW,0.0022265483821999276,0.002223652979823742,2.895402376185477e-06,0.3626729147199899,0.44749461287649744,0.13398437102547428,True
2025-03-03,VIV.PA,KMCP.OL,0.025679345929326833,0.029518563315508322,0.0038392173861814885,0.5173161661015527,-6.597458498961135,-1.9768795373401928,True
2025-03-03,NDA.DE,MANTA.HE,0.0015640097961595143,0.0015617192592029686,2.2905369565456943e-06,0.28579172040814327,-0.05903467309562168,0.8475804520657187,True
2025-04-01,VRLA.PA,VATN.SW,0.0010606149086201078,0.0010613559460838867,7.410374637788902e-07,0.33225810154944796,-0.8302425234780487,1.1028478973631473,True
2025-04-01,FRES.L,KOG.OL,0.02260064275411725,0.02180252719503526,0.0007981155590819876,0.3770131356771943,-0.30121068305690685,0.01368654328659089,True
2025-04-01,OCDO.L,RKT.L,0.00995472744705499,0.010166722194192498,0.00021199474713750818,-0.7106118027491466,-1.5650750864913938,1.8905621439781948,True
2025-04-01,RDC.DE,SEA1.OL,0.0011544371870447548,0.0011535327161703217,9.044708744331172e-07,0.19592569182380115,-0.15591063096842447,-0.07946941101537931,True
2025-04-01,GBF.DE,SANOMA.HE,0.0031511476437189054,0.0031472713625036405,3.87628121526493e-06,0.7606615188615892,0.34175034730880205,0.45052315194921666,True
2025-04-01,IDR.MC,ENEA.ST,0.002238139564763514,0.0022391391778984237,9.996131349098228e-07,0.5788973438762756,-0.28593440019434213,-0.3836135219633256,True
2025-04-01,R3NK.DE,PTEC.L,0.0020079966522716726,0.0020036248000359184,4.371852235754165e-06,-0.8554012520194958,-0.5567832205965906,1.2874362332532692,True
2025-04-01,BAB.L,IGG.L,0.004727655069825822,0.0047550338328169175,2.737876299109543e-05,-0.10085460612642759,0.11861102019351989,0.5541393096304009,True
2025-05-01,EZJ.L,SPX.L,0.006052886972043966,0.006090390837354674,3.7503865310708e-05,0.18692237472808157,0.8005196057100994,0.04229756869569675,True
2025-05-01,CAMX.ST,KIE.L,0.0015272079390386967,0.0015284890937370555,1.2811546983588357e-06,-0.517130389480823,0.3591158255838684,0.2572926309489219,True
2025-05-01,MTO.L,PTEC.L,0.0030976143551895803,0.0030824734971692056,1.514085802037466e-05,0.03701883429974528,-0.4651385890007636,-0.29426520459550404,True
2025-05-01,GL9.IR,WLN.PA,0.0015933632260372026,0.001589886668574765,3.4765574624376263e-06,-0.07277958356257427,0.9429813501546415,-1.1701101525546205,True
2025-05-01,FRO.OL,SSPG.L,0.002637721390857411,0.002638054215262823,3.328244054120154e-07,-0.1625298644455768,-0.33543779915227045,0.4622520622343747,True
2025-06-02,QLT.L,DNLM.L,0.00204890762291636,0.002041038990222519,7.86863269384118e-06,-0.14868805545110658,0.21751100640178422,0.04233014484883569,True
2025-06-02,AYV.PA,BAES.L,0.0017303591513900024,0.0017398075906101848,9.448439220182368e-06,3.0776966211741668,1.2501226306950297,-0.13970379830294102,True
2025-06-02,CCL.L,RIO.L,0.00540148637686935,0.005403057654584044,1.5712777146946813e-06,-0.8295496984270373,1.1818086266101937,0.8831468287723314,True
2025-06-02,SRP.L,ALFA.ST,0.0028040707172592326,0.0027883250829388298,1.5745634320402796e-05,0.2844619267715308,0.3947040183991103,0.12996830734037212,True
2025-06-02,PIRC.MI,CPINV.BR,0.0018437206130438573,0.0018428413161405747,8.792969032826291e-07,0.9919779638059332,0.2665401699431091,0.0029778965098456503,True
2025-06-02,FTK.DE,SPKSJF.CO,0.004560270936869916,0.004448954536056106,0.00011131640081380942,0.1839232599967248,0.36008686240014465,0.4972492804596778,True
2025-06-02,UNI.MC,SNOR.OL,0.003548846777672336,0.003549007966192233,1.6118851989700006e-07,0.8944608971172209,0.3172273765138721,0.3348498156646152,True
2025-06-02,FLS.CO,BRAV.ST,0.0011461387708399998,0.0011461722769631729,3.350612317308023e-08,0.09906775933643183,-0.2242649442411534,0.21063366246133886,True
2025-06-02,NDX1.DE,LSEG.L,0.0012437950484532137,0.0012452936285298748,1.4985800766611351e-06,-2.267313823920383,-0.026386765708247245,0.8061077289266407,True
2025-07-01,VU.PA,BIKE.DE,0.005327796785442124,0.00531273456480098,1.5062220641143959e-05,1.5820132904089106,0.11603535837105745,-0.5774160539468759,True
2025-07-01,MGNS.L,OTB.L,0.008877884392907997,0.008561384112732617,0.00031650028017538023,0.3096186293268616,-0.3389277508307614,-0.3792188855449406,True
2025-07-01,NDA.DE,IF.MI,0.0011021733245178307,0.0011022596921659287,8.636764809799927e-08,0.4795235238589455,-0.10944644313055561,0.44565178714430786,True
2025-07-01,ALLFG.AS,KPL.WA,0.0014725374389044337,0.0014722765470402573,2.6089186417645183e-07,1.0866522462166754,0.5945698422588829,0.041945462457990135,True
2025-07-01,PGE.WA,TEL.OL,0.002057197780088898,0.002056552558637134,6.452214517641171e-07,-0.6105941395300372,0.2933626249790415,0.8255107382695562,True
2025-07-01,AT1.DE,ELE.MC,0.002109704018749793,0.0021063814011328254,3.3226176169675985e-06,-0.5138892489382064,0.0060143486539304646,0.9183060726012379,True
2025-07-01,BCHN.SW,VIE.PA,0.0018344385504013203,0.0018345524069442686,1.1385654294826693e-07,-0.9497684801102328,0.04488819157029071,0.2049884289733435,True
2025-07-01,UMI.BR,ENEA.ST,0.0011041795356477185,0.00110422673440251,4.719875479146894e-08,0.4394639224146029,0.09553750447819934,0.16908073188674277,True
2025-08-01,ZEG.L,GTN.WA,0.029171025911739413,0.028577669117259744,0.0005933567944796693,2.2087252760912737,-1.1208862962736408,-0.8356086243554824,True
2025-08-01,CAMX.ST,TEL.OL,0.0012781664687177715,0.001278058301716321,1.0816700145039465e-07,-0.38175619316389464,-0.5557075722966652,1.0879543219479073,True
2025-08-01,BANB.SW,BINV.ST,0.001147425048763957,0.001147377118894008,4.7929869949033324e-08,0.2605949253686506,-0.1095661156807581,-0.806880691546476,True
2025-08-01,VIV.PA,ETL.PA,0.004912076977216837,0.004362479528265217,0.0005495974489516204,0.3582805477291377,-1.4128230339789336,0.5247956215127448,True
2025-08-01,PROT.OL,FCT.MI,0.5965443591630529,0.18984584007284427,0.40669851909020865,0.21735695911888372,-0.7685004159040275,-0.5302960749223419,False
2025-08-01,NDX1.DE,TFBANK.ST,0.0019466215123936797,0.0019468802210432293,2.587086495495737e-07,0.34213350832987066,0.002654985953170506,0.1093430232271014,True
2025-08-01,OCDO.L,UU.L,0.003787165383827924,0.0037984613297803523,1.1295945952428076e-05,-0.2711392942161859,-0.7050408514857083,1.21959062821371,True
2025-08-01,FRO.OL,QQ.L,0.0021691027191134667,0.002197007118239654,2.7904399126187432e-05,-0.45151602816986436,-0.8163209072160091,0.13335640620251238,True
2025-08-01,FTK.DE,PST.MI,0.00899522888495833,0.008900378512441522,9.485037251680782e-05,-0.5535341148993305,0.43981998544762463,0.6741849486113877,True
2025-08-01,VATN.SW,GENG.L,0.0911710019661853,0.06328774352179874,0.027883258444386563,0.4262981911288572,0.39725653816744566,0.06801011938857945,False
2025-08-01,BAVA.CO,SYNACT.ST,0.0018767688314088237,0.0018766431062622628,1.2572514656097877e-07,1.1295272293065368,-1.4004829872700542,-0.8053528883757388,True
2025-09-02,ABVX.PA,NORSE.OL,0.9792763214222427,0.018811210258118095,0.9604651111641247,-0.10994437412533276,0.8668313382535608,3.142497382611436,False
2025-09-02,PHP.L,NG.L,0.014235160585031484,0.013990158059570646,0.0002450025254608374,-0.9726938640151449,-0.1540560554701879,-0.024929811638247496,True
2025-09-02,NOD.OL,INCH.L,0.001578169442131943,0.0015800747442253709,1.9053020934279262e-06,-0.5362471288546684,0.8692276696057772,0.7580852224315039,True
2025-09-02,PUM.DE,KAMUX.HE,0.0016649294010952587,0.0016751009226235421,1.0171521528283458e-05,1.58705977605386,0.07849301605491325,0.5146732595635627,True
2025-10-01,BYG.L,MNDI.L,0.00758497834848334,0.007609663227139812,2.4684878656471877e-05,-0.3924080858011132,0.07470660588122573,-0.11078240341880426,True
2025-10-01,TPE.WA,HAG.DE,0.01860300249515497,0.018768741015041182,0.00016573851988621255,-0.27764752852054575,-0.6027073307325664,-0.7078863389923421,True
2025-10-01,VU.PA,SESG.PA,0.0019012431638487362,0.0018788217740390045,2.2421389809731702e-05,0.22346295166268543,0.06934745530185449,0.11483631634551152,True
2025-10-01,ZAB.WA,HAUTO.OL,0.0012586934384727784,0.0012604392204701562,1.7457819973777048e-06,-0.061506400551114206,-0.029984089119209828,-0.23563785995796363,True
2025-10-01,HUBN.SW,PARB.OL,0.0028089372346192364,0.0028061301983250708,2.8070362941656594e-06,0.017456698064951873,0.20891749754695996,0.1850894580269061,True
2025-10-01,JTC.L,IGG.L,0.002752856719170837,0.0027275434967746464,2.531322239619077e-05,-0.15367743192051556,0.16618053837623578,0.5843365177624655,True
2025-10-01,DLG.MI,WITH.HE,0.0013323744238641104,0.001333241122792424,8.666989283136368e-07,0.6555695498725018,-0.7265750295017773,-1.0717987017572561,True
2025-10-01,MGNS.L,SRP.L,0.002840844709367038,0.0028474908815585495,6.646172191511392e-06,-0.0781069341140387,0.14853627036244343,0.2523323854590896,True
2025-11-03,SINCH.ST,SMWH.L,0.001774200538913483,0.0017722967414547776,1.903797458705338e-06,-0.1602258163528567,1.846245559045729,-0.07210197321374637,True
2025-11-03,MTO.L,DGE.L,0.0027148025065951323,0.002725509165645932,1.0706659050799695e-05,-0.8414077096582627,1.5842158061813012,0.21842428366723235,True
2025-11-03,AAF.L,BAB.L,0.957653266017452,0.08128579505103817,0.8763674709664139,-0.1918798996779297,0.09807190036470186,-0.041618154461225805,False
2025-11-03,PIRC.MI,IMI.L,0.002282504821890843,0.0022831403873278333,6.355654369903305e-07,-1.594642891502621,-0.3338281018213328,-0.0129725896673927,True
2025-11-03,SFSN.SW,WEHB.BR,0.00793676378447883,0.008033573058538693,9.680927405986313e-05,1.0658536643338141,-0.7234775242519083,0.13618421794879343,True
2025-11-03,DKSH.SW,CIBUS.ST,0.0032458924764351927,0.0032607643630306543,1.4871886595461611e-05,-0.6777140930302358,-0.10297698788991627,0.061082130978459236,True
2025-12-01,CCC.L,DANSKE.CO,0.002616030229783905,0.00261962435384241,3.5941240585047815e-06,0.21755122776647623,-0.45668815662909296,0.11512151093228115,True
2025-12-01,EFGN.SW,KBC.BR,0.003461166639929939,0.0034741079770851417,1.2941337155202882e-05,-0.7331896694458049,-0.038869578845597934,0.0773599673765452,True
2025-12-01,VID.MC,ANIM.MI,0.021030006996958134,0.019936472639004374,0.0010935343579537606,-0.2459506201426927,-0.34181677879158967,0.07913289814093095,True
2025-12-01,PROT.OL,HSBA.L,0.003787858562244453,0.003669499275396635,0.00011835928684781824,-2.1034419390686385,0.3862098058920562,0.09336724534746796,True
2025-12-01,ZAB.WA,RILBA.CO,0.0012776195085960436,0.0012776669931663625,4.7484570318964345e-08,0.14524153618329133,-0.038526732901502055,0.1875226217805776,True
2025-12-01,ACX.MC,HANZA.ST,0.0013775720360242971,0.0013776567752796112,8.473925531410353e-08,-0.11509363427888965,-0.7068736748777548,-0.48214926293762866,True
2025-12-01,TPRO.MI,AYV.PA,0.003909118512726451,0.0039038247532383725,5.293759488078729e-06,0.04836015589700227,0.32363714976224967,0.4983749628365491,True
2025-12-01,BFT.WA,DOFG.OL,0.0011767577126000114,0.0011773400088876636,5.822962876522383e-07,-0.33350267079792445,0.11837841576557136,0.13217600275901517,True
2025-12-01,EZJ.L,MCG.L,0.006267113195876829,0.006268503685252502,1.3904893756732165e-06,1.1127350536406193,3.183136221743057,-1.1972636160149617,True
2025-12-01,KTY.WA,ACKB.BR,0.002446133281732666,0.0024523897993587846,6.256517626118674e-06,0.2770081078911332,0.4127882838648671,0.13025167201394874,True
2026-01-02,PUM.DE,LIO.L,0.0035440345030972277,0.0035906876499079833,4.6653146810755625e-05,-0.4547793660498201,-0.18917039805182534,0.706576005400284,True
2026-01-02,BAKKA.OL,DEC.L,0.0018494408033164253,0.001843893954480208,5.546848836217181e-06,-0.44674152748546453,0.1737200923342902,-0.24145091549922504,True
2026-01-02,FRVIA.PA,DYVOX.ST,0.001441576615809545,0.0014453550750975922,3.7784592880471188e-06,-0.2948198430752039,-0.09029613911107949,0.2857927630526547,True
2026-01-02,JD.L,HIK.L,0.004810124820235756,0.0048491384531327165,3.90136328969606e-05,0.14147433494598333,0.3484656013444132,0.3720260874323045,True
2026-01-02,MING.OL,SAMPO.HE,0.018651976209942463,0.016418387338955127,0.002233588870987336,-0.08334136002571445,-0.11282029590991434,-0.0164712630023421,True
2026-02-02,CAN.L,RTO.L,0.0030059873859880795,0.0030061135286740042,1.2614268592473984e-07,-0.6015294599569602,0.80492518147393,0.14834742929312195,True
2026-02-02,CCC.L,MTO.L,0.002695766432483129,0.002697238589024798,1.4721565416691423e-06,0.003316792683619995,0.014407875468899767,0.05568199410054929,True
2026-02-02,GNS.L,MKS.L,0.0031604901770932565,0.0031445371831627733,1.5952993930483123e-05,-0.6142521459995623,0.8955048095971236,0.31289442736346385,True
2026-02-02,BANB.SW,GNS.L,0.0011054151675879132,0.0011056672228809735,2.5205529306034265e-07,-1.3173233560990245,-0.6223623302395845,0.07754524576618682,True
2026-02-02,KTY.WA,KESKOB.HE,0.0024001590499556366,0.0024042831664735187,4.1241165178820295e-06,0.10078067750594955,0.38547414168790417,0.14229970588741983,True
2026-02-02,DLN.L,CIBUS.ST,0.0039903177885164546,0.0039912288332698284,9.110447533738908e-07,0.8836541348927209,0.2771101257133347,0.08707320747530783,True
2026-02-02,IFCN.SW,KNOW.ST,0.0011094610868136864,0.0011112035909233275,1.7425041096410729e-06,-0.07122623542272688,0.4989873888586041,0.19543956570165757,True
2026-02-02,PIRC.MI,CPG.L,0.0023168442818126277,0.0023143717165331505,2.472565279477198e-06,-2.0802904575905674,0.8725561843064406,0.033387479688635716,True
2026-02-02,TPE.WA,UNI.MC,0.007221219884400019,0.007264762332260386,4.354244786036743e-05,0.18394533803921356,0.3217039481031829,0.36387671892075496,True
2026-02-02,SDF.DE,MKS.L,0.0010898407290689915,0.0010897690919708678,7.16370981237481e-08,-1.8201973415976642,-0.1078149607661335,0.07371174764260173,True
